Id,nombre,id_area,tipo_formación,id_nivel
1,ACUICULTURA,2,Tercer Nivel,2
2,ADMINISTRACIÓN,1,Tercer Nivel,2
3,ADMINISTRACIÓN AGRÍCOLA Y COMERCIALIZACIÓN DE PRODUCTOS PRIMARIOS,1,Tercer Nivel,2
4,ADMINISTRACIÓN AMBIENTAL,1,Tercer Nivel,2
5,ADMINISTRACIÓN DE ALIMENTOS Y BEBIDAS,1,Tercer Nivel,2
6,ADMINISTRACIÓN DE BOTICAS Y FARMACIAS,1,Tercer Nivel,2
7,ADMINISTRACIÓN DE EMPRESAS,1,Tercer Nivel,2
8,ADMINISTRACIÓN DE EMPRESAS AGROPECUARIAS,1,Tercer Nivel,2
9,ADMINISTRACIÓN DE EMPRESAS COMERCIALIZADORAS DE TURISMO,9,Tercer Nivel,2
10,ADMINISTRACIÓN DE EMPRESAS DE SERVICIO Y RECURSOS HUMANOS,1,Tercer Nivel,2
11,ADMINISTRACIÓN DE EMPRESAS ÉNFASIS ADMINISTRACIÓN DE RECURSOS HUMANOS,1,Tercer Nivel,2
12,ADMINISTRACIÓN DE EMPRESAS ÉNFASIS ADMINISTRACIÓN DE VENTAS,1,Tercer Nivel,2
13,ADMINISTRACIÓN DE EMPRESAS ÉNFASIS GESTIÓN EMPRESARIAL,1,Tercer Nivel,2
14,ADMINISTRACIÓN DE EMPRESAS ÉNFASIS GESTIÓN FINANCIERA,1,Tercer Nivel,2
15,ADMINISTRACIÓN DE EMPRESAS ÉNFASIS MARKETING,1,Tercer Nivel,2
16,ADMINISTRACIÓN DE EMPRESAS ÉNFASIS NEGOCIOS INTERNACIONALES,1,Tercer Nivel,2
17,ADMINISTRACIÓN DE EMPRESAS HOTELERAS,1,Tercer Nivel,2
18,ADMINISTRACIÓN DE EMPRESAS TURÍSTICAS,1,Tercer Nivel,2
19,ADMINISTRACIÓN DE EMPRESAS TURÍSTICAS E INDUSTRIAS DE LA RECREACIÓN,1,Tercer Nivel,2
20,ADMINISTRACIÓN DE EMPRESAS TURÍSTICAS Y CONSERVACIÓN AMBIENTAL,1,Tercer Nivel,2
21,ADMINISTRACIÓN DE EMPRESAS TURÍSTICAS Y HOTELERAS,1,Tercer Nivel,2
22,ADMINISTRACIÓN DE EMPRESAS TURÍSTICAS Y HOTELERAS BILINGÜE,1,Tercer Nivel,2
23,ADMINISTRACIÓN DE EMPRESAS Y NEGOCIOS,1,Tercer Nivel,2
24,ADMINISTRACIÓN DE HOTELERÍA Y TURISMO,1,Tercer Nivel,2
25,ADMINISTRACIÓN DE TRANSPORTE MARÍTIMO Y PORTUARIO,1,Tercer Nivel,2
26,ADMINISTRACIÓN DE VENTAS,1,Tercer Nivel,2
27,ADMINISTRACIÓN DEL TALENTO HUMANO,1,Tercer Nivel,2
28,ADMINISTRACIÓN EN BANCA Y FINANZAS,1,Tercer Nivel,2
29,ADMINISTRACIÓN EN GESTIÓN PUBLICA,1,Tercer Nivel,2
30,ADMINISTRACIÓN FINANCIERA,1,Tercer Nivel,2
31,ADMINISTRACIÓN HOTELERA,1,Tercer Nivel,2
32,ADMINISTRACIÓN HOTELERA Y TURÍSTICA,1,Tercer Nivel,2
33,ADMINISTRACIÓN PARA DESASTRES Y GESTIÓN DEL RIESGO,1,Tercer Nivel,2
34,ADMINISTRACIÓN PORTUARIA Y ADUANERA,9,Tercer Nivel,2
35,ADMINISTRACIÓN PUBLICA,1,Tercer Nivel,2
36,ADMINISTRACIÓN TURÍSTICA,1,Tercer Nivel,2
37,ADMINISTRACIÓN TURÍSTICA Y HOTELERA,1,Tercer Nivel,2
38,ADMINISTRACIÓN Y DESARROLLO PORTUARIO,1,Tercer Nivel,2
39,ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS TURÍSTICAS,1,Tercer Nivel,2
40,ADMINISTRACIÓN Y GESTIÓN TECNOLÓGICA DE PEQUEÑAS Y MEDIANAS EMPRESAS (PYMES),1,Tercer Nivel,2
41,ADMINISTRACIÓN Y PLANIFICACIÓN DE PROYECTOS INFORMÁTICOS,1,Tercer Nivel,2
42,ADMINISTRACIÓN Y PLANIFICACIÓN EN EL CUIDADO DE LA SALUD,1,Tercer Nivel,2
43,ADMINISTRACIÓN Y PRODUCCIÓN AGROPECUARIA,1,Tercer Nivel,2
44,AGROINDUSTRIA,7,Tercer Nivel,2
45,AGRONEGOCIOS,1,Tercer Nivel,2
46,AGRONOMÍA,2,Tercer Nivel,2
47,AGROPECUARIA,2,Tercer Nivel,2
48,ALIMENTOS,7,Tercer Nivel,2
49,ANIMACIÓN DIGITAL,3,Tercer Nivel,2
50,ANTROPOLOGÍA,5,Tercer Nivel,2
51,ANTROPOLOGÍA APLICADA,5,Tercer Nivel,2
52,ANTROPOLOGÍA CON MENCIÓN EN ANTROPOLOGÍA SOCIOCULTURAL,5,Tercer Nivel,2
53,ANTROPOLOGÍA CON MENCIÓN EN ARQUEOLOGÍA,5,Tercer Nivel,2
54,ARQUEOLOGÍA,3,Tercer Nivel,2
55,ARQUITECTURA,7,Tercer Nivel,2
56,ARQUITECTURA INTERIOR,7,Tercer Nivel,2
57,ARTES CULINARIAS,3,Tercer Nivel,2
58,ARTES LIBERALES,5,Tercer Nivel,2
59,ARTES MUSICALES,3,Tercer Nivel,2
60,ARTES PLASTICAS,3,Tercer Nivel,2
61,ARTES PLASTICAS Y DISEÑO,3,Tercer Nivel,2
62,ARTES VISUALES,3,Tercer Nivel,2
63,ASISTENCIA GERENCIAL Y RELACIONES PUBLICAS,1,Tercer Nivel,2
64,ATENCIÓN PREHOSPITALARIA Y EN EMERGENCIAS,8,Tercer Nivel,2
65,AUDITORIA Y CONTABILIDAD,1,Tercer Nivel,2
66,AUDITORÍA Y CONTROL DE GESTIÓN,1,Tercer Nivel,2
67,BANCA Y FINANZAS,1,Tercer Nivel,2
68,BIBLIOTECOLOGÍA,5,Tercer Nivel,2
69,BIBLIOTECOLOGÍA DOCUMENTOLOGÍA Y ARCHIVOLOGÍA,5,Tercer Nivel,2
70,BIBLIOTECOLOGÍA Y ARCHIVOLOGÍA,5,Tercer Nivel,2
71,BIBLIOTECOLOGÍA  DOCUMENTACIÓN Y ARCHIVO,5,Tercer Nivel,2
72,BIODIVERSIDAD Y RECURSOS GENÉTICOS,4,Tercer Nivel,2
73,BIOFARMACIA,8,Tercer Nivel,2
74,BIOLOGÍA,4,Tercer Nivel,2
75,BIOLOGÍA ECOLOGÍA Y GESTIÓN,4,Tercer Nivel,2
76,BIOLOGÍA MARINA,4,Tercer Nivel,2
77,BIOMEDICINA,4,Tercer Nivel,2
78,BIOQUÍMICA CLÍNICA,8,Tercer Nivel,2
79,BIOQUÍMICA EN ACTIVIDADES PESQUERAS,7,Tercer Nivel,2
80,BIOQUÍMICA Y FARMACIA,8,Tercer Nivel,2
81,BIOTECNOLOGÍA,4,Tercer Nivel,2
82,CHEFS,9,Tercer Nivel,2
83,CIENCIAS ADMINISTRATIVAS Y CONTABLES CON MENCIÓN CONTADOR PÚBLICO AUTORIZADO C.P.A.,1,Tercer Nivel,2
84,CIENCIAS AMBIENTALES Y ECODESARROLLO,9,Tercer Nivel,2
85,CIENCIAS BIOLÓGICAS,4,Tercer Nivel,2
86,CIENCIAS DE LA COMPUTACIÓN,10,Tercer Nivel,2
87,CIENCIAS DE LA COMUNICACIÓN,5,Tercer Nivel,2
88,CIENCIAS DE LA COMUNICACIÓN MENCIÓN COMUNICACIÓN ORGANIZACIONAL Y RELACIONES PUBLICAS,5,Tercer Nivel,2
89,CIENCIAS DE LA COMUNICACIÓN MENCIÓN PUBLICIDAD Y MERCADOTECNIA,5,Tercer Nivel,2
90,CIENCIAS DE LA EDUCACIÓN MENCIÓN CULTURA FÍSICA,6,Tercer Nivel,2
91,CIENCIAS DE LA EDUCACIÓN MENCIÓN EDUCACIÓN BÁSICA,6,Tercer Nivel,2
92,CIENCIAS DE LA EDUCACIÓN MENCIÓN EDUCACIÓN INFANTIL,6,Tercer Nivel,2
93,CIENCIAS DE LA EDUCACIÓN MENCIÓN EDUCACIÓN INICIAL Y PARVULARIA,6,Tercer Nivel,2
94,CIENCIAS DE LA EDUCACIÓN MENCIÓN EDUCACIÓN PARVULARIA,6,Tercer Nivel,2
95,CIENCIAS DE LA EDUCACIÓN MENCIÓN FÍSICA Y MATEMÁTICA,6,Tercer Nivel,2
96,CIENCIAS DE LA EDUCACIÓN MENCIÓN INGLES,6,Tercer Nivel,2
97,CIENCIAS DE LA EDUCACIÓN MENCIÓN LENGUA Y LITERATURA,6,Tercer Nivel,2
98,CIENCIAS DE LA EDUCACIÓN MENCIÓN QUÍMICA Y BIOLOGÍA,6,Tercer Nivel,2
99,CIENCIAS DE LA INFORMACIÓN Y COMUNICACIÓN SOCIAL,5,Tercer Nivel,2
100,CIENCIAS ECONÓMICAS,5,Tercer Nivel,2
101,CIENCIAS EMPRESARIALES,1,Tercer Nivel,2
102,CIENCIAS GASTRONÓMICAS,9,Tercer Nivel,2
103,CIENCIAS GEOGRÁFICAS Y MEDIO AMBIENTE,4,Tercer Nivel,2
104,CIENCIAS GEOGRÁFICAS Y PLANIFICACIÓN TERRITORIAL,4,Tercer Nivel,2
105,CIENCIAS JURÍDICAS,1,Tercer Nivel,2
106,CIENCIAS MEDICAS,8,Tercer Nivel,2
107,CIENCIAS POLÍTICAS,5,Tercer Nivel,2
108,CIENCIAS POLÍTICAS CON MENCIÓN EN COMUNICACIÓN POLÍTICA,5,Tercer Nivel,2
109,CIENCIAS POLÍTICAS CON MENCIÓN EN GESTIÓN SOCIAL Y DESARROLLO,5,Tercer Nivel,2
110,CIENCIAS POLÍTICAS CON MENCIÓN EN PERIODISMO,5,Tercer Nivel,2
111,CIENCIAS POLÍTICAS Y RELACIONES INTERNACIONALES,5,Tercer Nivel,2
112,CIENCIAS PSICOLÓGICAS,5,Tercer Nivel,2
113,CIENCIAS QUÍMICAS,4,Tercer Nivel,2
114,CIENCIAS QUÍMICAS CON MENCIÓN EN QUÍMICA ANALÍTICA,4,Tercer Nivel,2
115,CINE,3,Tercer Nivel,2
116,CINE Y ARTES ESCÉNICAS,3,Tercer Nivel,2
117,CINE Y AUDIOVISUALES,3,Tercer Nivel,2
118,COMERCIO,1,Tercer Nivel,2
119,COMERCIO CON MENCIÓN EN ADMINISTRACIÓN DE EMPRESAS,1,Tercer Nivel,2
120,COMERCIO CON MENCIÓN EN FINANZAS,1,Tercer Nivel,2
121,COMERCIO ELECTRÓNICO,10,Tercer Nivel,2
122,COMERCIO EN NEGOCIOS INTERNACIONALES,1,Tercer Nivel,2
123,COMERCIO EXTERIOR,1,Tercer Nivel,2
124,COMERCIO EXTERIOR INTEGRACIÓN Y ADUANAS,1,Tercer Nivel,2
125,COMERCIO EXTERIOR Y FINANZAS,1,Tercer Nivel,2
126,COMERCIO EXTERIOR Y NEGOCIACIÓN INTERNACIONAL,1,Tercer Nivel,2
127,COMERCIO EXTERIOR Y NEGOCIOS INTERNACIONALES,1,Tercer Nivel,2
128,COMERCIO INTERNACIONAL,1,Tercer Nivel,2
129,COMERCIO Y FINANZAS INTERNACIONALES,1,Tercer Nivel,2
130,COMERCIO Y MARKETING,1,Tercer Nivel,2
131,COMPUTACIÓN,10,Tercer Nivel,2
132,COMUNICACIÓN,5,Tercer Nivel,2
133,COMUNICACIÓN AMBIENTAL,5,Tercer Nivel,2
134,COMUNICACIÓN AUDIOVISUAL,5,Tercer Nivel,2
135,COMUNICACIÓN AUDIOVISUAL Y MULTIMEDIA,5,Tercer Nivel,2
136,COMUNICACIÓN CON MENCIÓN EN COMUNICACIÓN ORGANIZACIONAL,5,Tercer Nivel,2
137,COMUNICACIÓN CON MENCIÓN EN COMUNICACIÓN Y LITERATURA,3,Tercer Nivel,2
138,COMUNICACIÓN CON MENCIÓN EN PERIODISMO PARA PRENSA RADIO Y TELEVISIÓN,5,Tercer Nivel,2
139,COMUNICACIÓN CORPORATIVA,5,Tercer Nivel,2
140,COMUNICACIÓN ESCÉNICA,5,Tercer Nivel,2
141,COMUNICACIÓN ORGANIZACIONAL,5,Tercer Nivel,2
142,COMUNICACIÓN SOCIAL,5,Tercer Nivel,2
143,COMUNICACIÓN SOCIAL CON MENCIÓN EN DESARROLLO,5,Tercer Nivel,2
144,COMUNICACIÓN SOCIAL CON MENCIÓN EN MARKETING Y GESTIÓN EMPRESARIAL,5,Tercer Nivel,2
145,COMUNICACIÓN SOCIAL CON MENCIÓN EN REDACCIÓN Y CREATIVIDAD ESTRATÉGICA,5,Tercer Nivel,2
146,COMUNICACIÓN SOCIAL CON MENCIÓN EN RELACIONES PUBLICAS Y COMUNICACIÓN ORGANIZACIONAL,5,Tercer Nivel,2
147,COMUNICACIÓN SOCIAL EN COMUNICACIÓN ORGANIZACIONAL Y RELACIONES PUBLICAS,5,Tercer Nivel,2
148,COMUNICACIÓN SOCIAL EN PERIODISMO,5,Tercer Nivel,2
149,COMUNICACIÓN SOCIAL EN PUBLICIDAD Y DISEÑO GRAFICO,5,Tercer Nivel,2
150,CONTABILIDAD,1,Tercer Nivel,2
151,CONTABILIDAD SUPERIOR,1,Tercer Nivel,2
152,CONTABILIDAD SUPERIOR Y AUDITORIA CPA,1,Tercer Nivel,2
153,CONTABILIDAD Y AUDITORIA,1,Tercer Nivel,2
154,CONTABILIDAD Y AUDITORÍA CP,1,Tercer Nivel,2
155,CONTABILIDAD Y AUDITORÍA CPA,1,Tercer Nivel,2
156,CONTADURÍA PÚBLICA AUTORIZADA,1,Tercer Nivel,2
157,CONTADURÍA PÚBLICA E INGENIERÍA EN CONTABILIDAD Y AUDITORIA,1,Tercer Nivel,2
158,CONTADURÍA PÚBLICA Y AUDITORIA,1,Tercer Nivel,2
159,CONTADURÍA PÚBLICA Y AUDITORIA CPA,1,Tercer Nivel,2
160,CONTADURÍA PÚBLICA Y CONTABILIDAD Y AUDITORIA,1,Tercer Nivel,2
161,COSMIATRÍA TERAPIAS HOLÍSTICAS E IMAGEN INTEGRAL,3,Tercer Nivel,2
162,CREACIÓN TEATRAL,3,Tercer Nivel,2
163,CULTURA FÍSICA,6,Tercer Nivel,2
164,DANZA,3,Tercer Nivel,2
165,DANZA - TEATRO,3,Tercer Nivel,2
166,DERECHO,1,Tercer Nivel,2
167,DERECHO ÉNFASIS DERECHOS HUMANOS Y CIENCIAS PENALES,1,Tercer Nivel,2
168,DERECHO ÉNFASIS GOBERNABILIDAD Y GERENCIA POLÍTICA,1,Tercer Nivel,2
169,DERECHO ÉNFASIS LEGISLACIÓN DE RECURSOS NATURALES Y MEDIO AMBIENTE,1,Tercer Nivel,2
170,DERECHO ÉNFASIS LEGISLACIÓN EMPRESARIAL Y TRIBUTARIA,1,Tercer Nivel,2
171,DESARROLLO SOCIAL Y CULTURAL,5,Tercer Nivel,2
172,DIETÉTICA Y NUTRICIÓN,8,Tercer Nivel,2
173,DIPLOMACIA Y RELACIONES INTERNACIONALES,5,Tercer Nivel,2
174,DISEÑO,3,Tercer Nivel,2
175,DISEÑO COMUNICACIONAL,3,Tercer Nivel,2
176,DISEÑO DE ESPACIOS ARQUITECTÓNICOS,3,Tercer Nivel,2
177,DISEÑO DE INTERIORES,3,Tercer Nivel,2
178,DISEÑO DE MODAS,3,Tercer Nivel,2
179,DISEÑO DE OBJETOS,3,Tercer Nivel,2
180,DISEÑO DE PRODUCTOS,3,Tercer Nivel,2
181,DISEÑO DE PRODUCTOS Y CONTROL DE PROCESOS,3,Tercer Nivel,2
182,DISEÑO DIGITAL Y MULTIMEDIA,10,Tercer Nivel,2
183,DISEÑO GRAFICO,3,Tercer Nivel,2
184,DISEÑO GRÁFICO COMPUTARIZADO,3,Tercer Nivel,2
185,DISEÑO GRÁFICO INDUSTRIAL,3,Tercer Nivel,2
186,DISEÑO GRÁFICO PUBLICITARIO,3,Tercer Nivel,2
187,DISEÑO GRÁFICO Y COMUNICACIÓN VISUAL,3,Tercer Nivel,2
188,DISEÑO GRÁFICO Y CONTROL DE PROCESOS,3,Tercer Nivel,2
189,DISEÑO GRÁFICO Y MULTIMEDIA,3,Tercer Nivel,2
190,DISEÑO PROFESIONAL CON MENCIÓN EN DISEÑO DE PRODUCTOS,3,Tercer Nivel,2
191,DISEÑO PROFESIONAL CON MENCIÓN EN DISEÑO GRÁFICO Y COMUNICACIÓN VISUAL,3,Tercer Nivel,2
192,DISEÑO TEXTIL E INDUMENTARIA,3,Tercer Nivel,2
193,ECOLOGÍA APLICADA,9,Tercer Nivel,2
194,ECONOMÍA,5,Tercer Nivel,2
195,ECONOMÍA AGRÍCOLA,5,Tercer Nivel,2
196,ECONOMÍA AGROPECUARIA,5,Tercer Nivel,2
197,ECONOMÍA CON MENCIÓN EN ECONOMÍA INTERNACIONAL Y GESTIÓN DE COMERCIO EXTERIOR,5,Tercer Nivel,2
198,ECONOMÍA ÉNFASIS ECONOMÍA EMPRESARIAL,5,Tercer Nivel,2
199,ECONOMÍA MENCIÓN ECONOMÍA EMPRESARIAL Y NEGOCIOS,5,Tercer Nivel,2
200,ECONOMÍA MENCIÓN EN GESTIÓN EMPRESARIAL,5,Tercer Nivel,2
201,ECONOMÍA Y FINANZAS,5,Tercer Nivel,2
202,ECOSISTEMAS,4,Tercer Nivel,2
203,ECOTURISMO,9,Tercer Nivel,2
204,EDUCACIÓN,6,Tercer Nivel,2
205,EDUCACIÓN BÁSICA,6,Tercer Nivel,2
206,EDUCACIÓN ESPECIAL,6,Tercer Nivel,2
207,EDUCACIÓN INICIAL,6,Tercer Nivel,2
208,EDUCACIÓN INICIAL BILINGÜE CON MENCIÓN EN GESTIÓN Y ADMINISTRACIÓN DE CENTROS INFANTILES,6,Tercer Nivel,2
209,EDUCACIÓN INTERCULTURAL BILINGÜE,6,Tercer Nivel,2
210,EDUCACIÓN PRIMARIA,6,Tercer Nivel,2
211,EDUCADORES DE PÁRVULOS,6,Tercer Nivel,2
212,ELECTRICIDAD,7,Tercer Nivel,2
213,ELECTRÓNICA Y AUTOMATIZACIÓN,7,Tercer Nivel,2
214,ELECTRÓNICA Y TELECOMUNICACIONES,7,Tercer Nivel,2
215,EMERGENCIAS MEDICAS,8,Tercer Nivel,2
216,EMPRENDIMIENTO,1,Tercer Nivel,2
217,EMPRESAS,1,Tercer Nivel,2
218,EMPRESAS TURÍSTICAS Y HOTELERAS,9,Tercer Nivel,2
219,EMPRESAS Y NEGOCIOS,1,Tercer Nivel,2
220,ENFERMERÍA,8,Tercer Nivel,2
221,ESTADÍSTICA,4,Tercer Nivel,2
222,ESTIMULACIÓN TEMPRANA,8,Tercer Nivel,2
223,ESTUDIOS INTERNACIONALES MENCIÓN COMERCIO EXTERIOR,5,Tercer Nivel,2
224,FILOSOFÍA,3,Tercer Nivel,2
225,FILOSOFÍA Y PEDAGOGÍA,3,Tercer Nivel,2
226,FINANZAS,1,Tercer Nivel,2
227,FINANZAS INTERNACIONALES,1,Tercer Nivel,2
228,FINANZAS Y AUDITORIA,1,Tercer Nivel,2
229,FINANZAS Y AUDITORIA CPA,1,Tercer Nivel,2
230,FINANZAS Y RELACIONES COMERCIALES,1,Tercer Nivel,2
231,FÍSICA,4,Tercer Nivel,2
232,FISIOTERAPIA,8,Tercer Nivel,2
233,FONOAUDIOLOGÍA,8,Tercer Nivel,2
234,FRANCISCANISMO,3,Tercer Nivel,2
235,GASTRONOMÍA,9,Tercer Nivel,2
236,GEOCIENCIAS,4,Tercer Nivel,2
237,GEOLOGÍA,4,Tercer Nivel,2
238,GEOLOGÍA Y MINAS,4,Tercer Nivel,2
239,GERENCIA Y LIDERAZGO,1,Tercer Nivel,2
240,GESTIÓN ADMINISTRATIVA,1,Tercer Nivel,2
241,GESTIÓN AMBIENTAL,1,Tercer Nivel,2
242,GESTIÓN CULTURAL Y TURISMO,1,Tercer Nivel,2
243,GESTIÓN DE EMPRESAS TURÍSTICAS Y HOTELERAS,1,Tercer Nivel,2
244,GESTIÓN DE RECURSOS HUMANOS,1,Tercer Nivel,2
245,GESTIÓN DE RIESGOS Y EMERGENCIAS,1,Tercer Nivel,2
246,GESTIÓN DE TELECOMUNICACIONES,1,Tercer Nivel,2
247,GESTIÓN DEL TRANSPORTE,9,Tercer Nivel,2
248,GESTIÓN EMPRESARIAL,1,Tercer Nivel,2
249,GESTIÓN EMPRESARIAL INTERNACIONAL,1,Tercer Nivel,2
250,GESTIÓN EMPRESARIAL MENCIÓN FINANZAS Y AUDITORIA,1,Tercer Nivel,2
251,GESTIÓN EMPRESARIAL MENCIÓN MARKETING Y VENTAS,1,Tercer Nivel,2
252,GESTIÓN GRAFICA PUBLICITARIA,3,Tercer Nivel,2
253,GESTIÓN HOTELERA,9,Tercer Nivel,2
254,GESTIÓN HOTELERA Y TURÍSTICA,1,Tercer Nivel,2
255,GESTIÓN PARA EL DESARROLLO LOCAL SOSTENIBLE,5,Tercer Nivel,2
256,GESTIÓN SOCIAL,5,Tercer Nivel,2
257,GESTIÓN SOCIAL Y DESARROLLO,5,Tercer Nivel,2
258,GESTIÓN TECNOLÓGICA,1,Tercer Nivel,2
259,GESTIÓN TURÍSTICA Y HOTELERA,1,Tercer Nivel,2
260,GESTIÓN TURÍSTICA Y MEDIO AMBIENTE,1,Tercer Nivel,2
261,GESTIÓN Y DESARROLLO TURÍSTICO,1,Tercer Nivel,2
262,GESTIÓN Y NEGOCIOS INTERNACIONALES,1,Tercer Nivel,2
263,HISTORIA,3,Tercer Nivel,2
264,HISTORIA DEL ARTE,3,Tercer Nivel,2
265,HISTORIA Y GEOGRAFÍA,6,Tercer Nivel,2
266,HOSPITALIDAD Y HOTELERÍA,9,Tercer Nivel,2
267,HOTELERÍA,9,Tercer Nivel,2
268,HOTELERÍA Y TURISMO,9,Tercer Nivel,2
269,ILUSTRACIÓN Y ANIMACIÓN DIGITAL,3,Tercer Nivel,2
270,IMAGENOLOGÍA,8,Tercer Nivel,2
271,INFORMÁTICA,10,Tercer Nivel,2
272,INGENIERÍA ACUÍCOLA,2,Tercer Nivel,2
273,INGENIERÍA AGRÍCOLA,2,Tercer Nivel,2
274,INGENIERÍA AGRÍCOLA MENCIÓN AGROINDUSTRIAL,2,Tercer Nivel,2
275,INGENIERÍA AGRÍCOLA Y BIOLÓGICA,2,Tercer Nivel,2
276,INGENIERÍA AGROINDUSTRIAL,2,Tercer Nivel,2
277,INGENIERÍA AGROINDUSTRIAL Y DE ALIMENTOS,2,Tercer Nivel,2
278,INGENIERÍA AGRONÓMICA,2,Tercer Nivel,2
279,INGENIERÍA AGROPECUARIA,2,Tercer Nivel,2
280,INGENIERÍA AMBIENTAL,7,Tercer Nivel,2
281,INGENIERÍA AMBIENTAL PREVENCIÓN Y REMEDIACIÓN,9,Tercer Nivel,2
