total,id_nivel,id_pais
42,3,59
343,3,61
8,3,171
3,3,183
1,3,190
1,3,195
15,3,47
238,3,72
166,3,148
215,3,20
2,3,36
64,3,39
127,3,49
50,3,53
13,3,186
5,3,244
28,3,247
14,3,50
2,3,57
10,3,131
56,3,199
1,3,216
42,3,12
29,3,57
1,3,131
1,3,42
2,3,52
611,3,71
1,3,73
2,3,76
44,3,78
2,3,99
1,3,104
42,3,129
27,3,179
1,3,189
2,3,189
107,3,192
2,3,198
4,3,222
12,3,223
11,3,242
119,3,23
1,1,66
7,1,97
15,1,72
1,1,148
14,1,20
2,1,39
4,1,49
2,1,53
1,1,186
17,1,247
1,1,50
1,1,57
57,1,71
1,1,78
13,2,59
61,2,61
83,2,97
2,2,171
3,2,183
1,2,195
6,2,47
171,2,72
48,2,148
66,2,20
12,2,39
82,2,49
29,2,53
16,2,186
104,2,247
5,2,50
2,2,57
8,2,199
1,2,216
2,2,231
1,2,240
7,2,12
1,2,24
7,2,57
2,2,131
39,2,71
8,2,78
13,2,129
1,2,146
2,2,179
1,2,189
6,2,192
2,2,198
2,2,223
9,2,242
4,2,23
3,3,65
3,3,59
1256,3,61
1,3,97
1,3,171
3,3,183
2,3,47
90,3,72
25,3,148
15,3,20
13,3,39
14,3,49
33,3,53
9,3,186
215,3,247
2,3,50
1,3,57
11,3,100
2,3,102
3,3,131
27,3,199
1,3,245
30,3,12
9,3,57
7,3,131
3,3,52
1,3,69
220,3,71
47,3,78
1,3,85
1,3,104
27,3,129
1,3,151
9,3,179
2,3,189
4,3,189
22,3,192
2,3,194
1,3,222
6,3,223
7,3,242
6,3,23
2,1,61
1,1,190
2,1,72
5,1,20
7,1,49
13,1,53
4,1,186
251,1,247
1,1,50
1,1,102
37,1,71
3,1,78
9,2,65
1,2,155
1,2,166
1,2,220
7,2,59
2336,2,61
3,2,66
2,2,89
1,2,96
8,2,97
3,2,183
1,2,190
58,2,195
9,2,47
94,2,72
38,2,148
29,2,20
1,2,36
5,2,39
30,2,49
184,2,53
1,2,185
34,2,186
1,2,244
1328,2,247
19,2,50
1,2,75
51,2,100
9,2,102
1,2,133
2,2,139
7,2,199
2,2,216
2,2,217
4,2,240
8,2,12
2,2,24
2,2,57
18,2,131
1,2,52
126,2,71
1,2,76
10,2,78
2,2,85
2,2,104
25,2,129
4,2,151
5,2,179
1,2,189
1,2,189
17,2,192
2,2,198
1,2,242
1,2,23
19,3,59
305,3,61
1,3,89
3,3,171
2,3,183
1,3,190
1,3,195
7,3,47
158,3,72
115,3,148
178,3,20
1,3,36
32,3,39
113,3,49
38,3,53
2,3,186
2,3,244
14,3,247
5,3,50
3,3,57
1,3,128
1,3,131
19,3,199
1,3,216
3,3,231
30,3,12
2,3,24
30,3,57
4,3,52
584,3,71
1,3,76
45,3,78
1,3,104
33,3,129
1,3,175
24,3,179
3,3,189
91,3,192
4,3,222
9,3,223
4,3,242
110,3,23
2,1,97
1,1,47
9,1,72
7,1,20
4,1,49
2,1,53
1,1,186
25,1,247
49,1,71
1,1,78
1,1,223
10,2,59
64,2,61
34,2,97
2,2,171
3,2,183
1,2,195
10,2,47
103,2,72
18,2,148
34,2,20
2,2,36
9,2,39
77,2,49
17,2,53
1,2,185
7,2,186
1,2,244
90,2,247
1,2,50
1,2,57
1,2,128
3,2,199
2,2,231
9,2,12
1,2,24
2,2,57
54,2,71
9,2,78
24,2,129
1,2,175
1,2,179
11,2,192
1,2,222
3,2,223
5,2,242
8,2,23
5,3,59
1251,3,61
1,3,89
2,3,171
2,3,183
3,3,190
1,3,195
2,3,47
71,3,72
17,3,148
17,3,20
9,3,39
8,3,49
45,3,53
5,3,186
1,3,237
1,3,244
266,3,247
1,3,50
1,3,75
7,3,100
1,3,102
1,3,139
15,3,199
1,3,216
1,3,217
15,3,12
2,3,21
3,3,24
11,3,57
1,3,60
1,3,52
180,3,71
1,3,76
55,3,78
1,3,99
24,3,129
1,3,143
1,3,146
1,3,175
13,3,179
5,3,189
5,3,189
16,3,192
2,3,194
3,3,198
4,3,222
3,3,223
4,3,242
7,3,23
1,3,177
1,1,220
1,1,61
5,1,72
11,1,20
1,1,49
8,1,53
4,1,186
214,1,247
1,1,50
1,1,102
30,1,71
1,1,78
1,2,220
7,2,59
2024,2,61
2,2,66
9,2,97
2,2,171
4,2,183
3,2,190
34,2,195
7,2,47
103,2,72
39,2,148
25,2,20
5,2,36
6,2,39
18,2,49
215,2,53
3,2,185
32,2,186
1,2,244
1474,2,247
8,2,50
2,2,57
1,2,67
1,2,75
13,2,100
7,2,102
1,2,136
10,2,199
1,2,219
13,2,12
1,2,24
1,2,57
8,2,131
1,2,42
2,2,52
1,2,70
92,2,71
1,2,76
11,2,78
1,2,85
18,2,129
4,2,179
4,2,189
4,2,189
13,2,192
1,2,194
6,2,198
5,2,223
6,2,242
6,2,23
145,2,302
110,2,302
277,2,302
21,2,302
43,2,302
32,2,302
56,2,302
5,2,302
2,2,302
4,2,302
18,2,302
6,2,302
7,2,302
20,2,302
2,2,302
38,2,302
14,2,302
52,2,302
3,2,302
114,2,302
134,2,302
159,2,302
7,2,302
62,2,302
78,2,302
85,2,302
11,2,302
18,2,302
12,2,302
25,2,302
1,2,302
4,2,302
5,2,302
13,2,302
28,2,302
9,2,302
41,2,302
3,2,302
27,2,302
2,2,302
6,2,302
1,2,302
1,2,302
5,2,302
1,2,302
13,2,302
12,2,302
7,2,302
1,2,302
1,2,302
282,2,302
202,2,302
35,2,302
295,2,302
76,2,302
52,2,302
10,2,302
49,2,302
18,2,302
7,2,302
3,2,302
18,2,302
21,2,302
19,2,302
13,2,302
16,2,302
61,2,302
19,2,302
6,2,302
43,2,302
158,2,302
157,2,302
21,2,302
184,2,302
165,2,302
149,2,302
16,2,302
205,2,302
61,2,302
25,2,302
8,2,302
77,2,302
22,2,302
23,2,302
3,2,302
28,2,302
33,2,302
38,2,302
9,2,302
46,2,302
458,2,302
262,2,302
7,2,302
79,2,302
110,2,302
370,2,302
524,2,302
169,2,302
46,2,302
265,2,302
182,2,302
2,2,302
140,2,302
40,2,302
170,2,302
4,2,302
4,2,302
4,2,302
1,2,302
14,2,302
21,2,302
1,2,302
22,2,302
228,2,302
7,2,302
265,2,302
34,2,302
6,2,302
61,2,302
20,2,302
61,2,302
9,2,302
4,2,302
1,2,302
9,2,302
1,2,302
24,2,302
323,2,302
146,2,302
35,2,302
41,2,302
18,2,302
3,2,302
54,2,302
7,2,302
6,2,302
21,2,302
7,2,302
8,2,302
107,2,302
23,2,302
2,2,302
120,2,302
83,2,302
20,2,302
278,2,302
52,2,302
17,2,302
173,2,302
31,2,302
6,2,302
11,2,302
1,2,302
6,2,302
76,2,302
15,2,302
3,2,302
329,2,302
434,2,302
43,2,302
67,2,302
88,2,302
5,2,302
13,2,302
34,2,302
25,2,302
19,2,302
17,2,302
62,2,302
128,2,302
18,2,302
185,2,302
376,2,302
27,2,302
140,2,302
153,2,302
20,2,302
59,2,302
67,2,302
6,2,302
2,2,302
5,2,302
50,2,302
50,2,302
3,2,302
1197,2,302
190,2,302
59,2,302
149,2,302
296,2,302
474,2,302
629,2,302
345,2,302
39,2,302
197,2,302
2358,2,302
245,2,302
169,2,302
184,2,302
458,2,302
759,2,302
1314,2,302
319,2,302
146,2,302
309,2,302
150,2,302
202,2,302
317,2,302
42,2,302
14,2,302
10,2,302
38,2,302
4,2,302
2,2,302
3,2,302
10,2,302
7,2,302
6,2,302
8,2,302
3,2,302
38,2,302
33,2,302
68,2,302
4,2,302
124,2,302
304,2,302
261,2,302
17,2,302
15,2,302
10,2,302
30,2,302
1,2,302
59,2,302
128,2,302
115,2,302
2,2,302
7,2,302
5,2,302
24,2,302
18,2,302
9,2,302
25,2,302
2,2,302
99,2,302
3,2,302
3,2,302
1,2,302
4,2,302
1,2,302
6,2,302
1,2,302
22,2,302
4,2,302
18,2,302
1,2,302
1,2,302
382,2,302
256,2,302
160,2,302
288,2,302
44,2,302
45,2,302
7,2,302
25,2,302
13,2,302
12,2,302
2,2,302
42,2,302
15,2,302
9,2,302
3,2,302
16,2,302
95,2,302
34,2,302
7,2,302
77,2,302
279,2,302
266,2,302
40,2,302
428,2,302
66,2,302
22,2,302
6,2,302
55,2,302
179,2,302
76,2,302
23,2,302
184,2,302
23,2,302
28,2,302
5,2,302
58,2,302
35,2,302
35,2,302
2,2,302
29,2,302
1145,2,302
63,2,302
11,2,302
29,2,302
209,2,302
1061,2,302
126,2,302
344,2,302
101,2,302
204,2,302
147,2,302
8,2,302
299,2,302
12,2,302
37,2,302
3,2,302
7,2,302
7,2,302
3,2,302
12,2,302
38,2,302
5,2,302
38,2,302
319,2,302
9,2,302
994,2,302
4,2,302
14,2,302
73,2,302
2,2,302
97,2,302
16,2,302
6,2,302
4,2,302
10,2,302
17,2,302
510,2,302
188,2,302
64,2,302
13,2,302
6,2,302
3,2,302
28,2,302
3,2,302
1,2,302
30,2,302
5,2,302
3,2,302
198,2,302
43,2,302
10,2,302
447,2,302
200,2,302
27,2,302
56,2,302
19,2,302
3,2,302
328,2,302
101,2,302
25,2,302
48,2,302
5,2,302
3,2,302
47,2,302
15,2,302
3,2,302
777,2,302
582,2,302
84,2,302
19,2,302
33,2,302
1,2,302
10,2,302
29,2,302
2,2,302
10,2,302
18,2,302
4,2,302
95,2,302
342,2,302
22,2,302
581,2,302
682,2,302
47,2,302
29,2,302
37,2,302
206,2,302
203,2,302
24,2,302
12,2,302
3,2,302
2,2,302
37,2,302
30,2,302
2,2,302
1718,2,302
60,2,302
100,2,302
120,2,302
583,2,302
1563,2,302
143,2,302
458,2,302
73,2,302
138,2,302
2570,2,302
145,2,302
195,2,302
154,2,302
869,2,302
1689,2,302
358,2,302
727,2,302
215,2,302
118,2,302
147,2,302
91,2,302
303,2,302
16,2,302
34,2,302
47,2,302
76,2,302
6,2,302
7,2,302
3,2,302
40,2,302
14,2,302
5,2,302
19,2,302
6,2,302
23,2,302
25,2,302
47,2,302
1,2,302
98,2,302
90,2,302
154,2,302
11,2,302
80,2,302
54,2,302
119,2,302
16,2,302
28,2,302
23,2,302
40,2,302
3,2,302
6,2,302
6,2,302
19,2,302
1,2,302
16,2,302
14,2,302
51,2,302
4,2,302
33,2,302
2,2,302
9,2,302
3,2,302
15,2,302
4,2,302
1,2,302
21,2,302
1,2,302
20,2,302
4,2,302
11,2,302
2,2,302
1,2,302
5,2,302
397,2,302
255,2,302
46,2,302
458,2,302
59,2,302
72,2,302
15,2,302
63,2,302
33,2,302
26,2,302
4,2,302
40,2,302
29,2,302
10,2,302
5,2,302
16,2,302
51,2,302
31,2,302
4,2,302
64,2,302
166,2,302
129,2,302
40,2,302
129,2,302
189,2,302
204,2,302
36,2,302
330,2,302
88,2,302
34,2,302
2,2,302
97,2,302
32,2,302
13,2,302
5,2,302
27,2,302
54,2,302
57,2,302
13,2,302
71,2,302
638,2,302
341,2,302
19,2,302
68,2,302
160,2,302
1181,2,302
412,2,302
216,2,302
52,2,302
92,2,302
174,2,302
7,2,302
333,2,302
35,2,302
3,2,302
175,2,302
7,2,302
1,2,302
9,2,302
10,2,302
5,2,302
14,2,302
28,2,302
1,2,302
29,2,302
223,2,302
4,2,302
325,2,302
31,2,302
3,2,302
70,2,302
22,2,302
82,2,302
20,2,302
3,2,302
7,2,302
22,2,302
46,2,302
401,2,302
134,2,302
47,2,302
30,2,302
25,2,302
5,2,302
92,2,302
14,2,302
2,2,302
36,2,302
4,2,302
4,2,302
125,2,302
23,2,302
6,2,302
117,2,302
79,2,302
32,2,302
372,2,302
93,2,302
18,2,302
141,2,302
25,2,302
5,2,302
15,2,302
4,2,302
4,2,302
134,2,302
20,2,302
3,2,302
323,2,302
476,2,302
71,2,302
61,2,302
105,2,302
10,2,302
18,2,302
31,2,302
2,2,302
12,2,302
32,2,302
4,2,302
60,2,302
97,2,302
10,2,302
136,2,302
236,2,302
38,2,302
145,2,302
159,2,302
16,2,302
63,2,302
78,2,302
8,2,302
7,2,302
2,2,302
1,2,302
75,2,302
60,2,302
7,2,302
1683,2,302
158,2,302
97,2,302
109,2,302
286,2,302
354,2,302
742,2,302
436,2,302
59,2,302
268,2,302
2522,2,302
315,2,302
263,2,302
200,2,302
462,2,302
588,2,302
1231,2,302
432,2,302
159,2,302
472,2,302
182,2,302
281,2,302
352,2,302
44,2,302
15,2,302
10,2,302
42,2,302
1,2,302
4,2,302
7,2,302
21,2,302
1,2,302
6,2,302
9,2,302
16,2,302
6,2,302
30,2,302
47,2,302
75,2,302
6,2,302
138,2,302
229,2,302
317,2,302
33,2,302
17,2,302
21,2,302
23,2,302
1,2,302
97,2,302
57,2,302
144,2,302
4,2,302
8,2,302
34,2,302
37,2,302
1,2,302
13,2,302
9,2,302
31,2,302
6,2,302
56,2,302
9,2,302
1,2,302
1,2,302
1,2,302
4,2,302
3,2,302
35,2,302
2,2,302
4,2,302
20,2,302
3,2,302
1,2,302
1,2,302
452,2,302
431,2,302
73,2,302
601,2,302
41,2,302
62,2,302
6,2,302
29,2,302
28,2,302
17,2,302
1,2,302
36,2,302
33,2,302
10,2,302
4,2,302
12,2,302
70,2,302
52,2,302
13,2,302
119,2,302
249,2,302
312,2,302
46,2,302
293,2,302
82,2,302
50,2,302
12,2,302
117,2,302
248,2,302
114,2,302
25,2,302
219,2,302
47,2,302
25,2,302
9,2,302
29,2,302
64,2,302
30,2,302
5,2,302
34,2,302
1897,2,302
96,2,302
30,2,302
48,2,302
346,2,302
2666,2,302
130,2,302
402,2,302
94,2,302
77,2,302
212,2,302
6,2,302
627,2,302
17,2,302
50,2,302
4,2,302
10,2,302
1,2,302
16,2,302
35,2,302
3,2,302
72,2,302
367,2,302
12,2,302
1120,2,302
11,2,302
29,2,302
100,2,302
1,2,302
191,2,302
10,2,302
6,2,302
16,2,302
11,2,302
1,2,302
47,2,302
648,2,302
171,2,302
117,2,302
15,2,302
9,2,302
70,2,302
10,2,302
2,2,302
63,2,302
9,2,302
5,2,302
195,2,302
42,2,302
14,2,302
370,2,302
181,2,302
59,2,302
70,2,302
34,2,302
10,2,302
245,2,302
94,2,302
18,2,302
34,2,302
12,2,302
4,2,302
72,2,302
17,2,302
1,2,302
531,2,302
768,2,302
114,2,302
12,2,302
34,2,302
3,2,302
22,2,302
22,2,302
1,2,302
18,2,302
26,2,302
4,2,302
116,2,302
330,2,302
20,2,302
343,2,302
435,2,302
38,2,302
35,2,302
46,2,302
7,2,302
159,2,302
192,2,302
22,2,302
14,2,302
4,2,302
56,2,302
39,2,302
6,2,302
2932,2,302
90,2,302
147,2,302
89,2,302
589,2,302
1092,2,302
207,2,302
754,2,302
135,2,302
200,2,302
3228,2,302
171,2,302
300,2,302
206,2,302
889,2,302
1408,2,302
423,2,302
954,2,302
242,2,302
186,2,302
116,2,302
219,2,302
276,2,302
32,2,302
28,2,302
31,2,302
60,2,302
5,2,302
12,2,302
7,2,302
35,2,302
1,2,302
11,2,302
12,2,302
21,2,302
11,2,302
15,2,302
24,2,302
47,2,302
4,2,302
81,2,302
161,2,302
161,2,302
10,2,302
76,2,302
96,2,302
140,2,302
19,2,302
21,2,302
35,2,302
56,2,302
4,2,302
7,2,302
12,2,302
33,2,302
2,2,302
31,2,302
29,2,302
104,2,302
8,2,302
31,2,302
4,2,302
11,2,302
1,2,302
6,2,302
8,2,302
1,2,302
10,2,302
2,2,302
25,2,302
3,2,302
9,2,302
6,2,302
2,2,302
341,2,302
270,2,302
50,2,302
476,2,302
69,2,302
58,2,302
14,2,302
82,2,302
68,2,302
25,2,302
13,2,302
53,2,302
38,2,302
16,2,302
22,2,302
23,2,302
68,2,302
42,2,302
3,2,302
74,2,302
246,2,302
147,2,302
39,2,302
211,2,302
214,2,302
189,2,302
41,2,302
275,2,302
100,2,302
32,2,302
15,2,302
110,2,302
43,2,302
13,2,302
8,2,302
29,2,302
50,2,302
50,2,302
12,2,302
85,2,302
599,2,302
269,2,302
53,2,302
123,2,302
126,2,302
426,2,302
386,2,302
403,2,302
69,2,302
327,2,302
180,2,302
18,2,302
386,2,302
43,2,302
157,2,302
13,2,302
24,2,302
10,2,302
3,2,302
24,2,302
21,2,302
2,2,302
89,2,302
162,2,302
11,2,302
235,2,302
39,2,302
3,2,302
81,2,302
27,2,302
1,2,302
126,2,302
16,2,302
11,2,302
24,2,302
11,2,302
3,2,302
83,2,302
398,2,302
175,2,302
55,2,302
56,2,302
20,2,302
13,2,302
73,2,302
10,2,302
9,2,302
44,2,302
10,2,302
8,2,302
137,2,302
38,2,302
6,2,302
198,2,302
48,2,302
50,2,302
425,2,302
103,2,302
17,2,302
255,2,302
64,2,302
13,2,302
50,2,302
8,2,302
2,2,302
169,2,302
44,2,302
7,2,302
561,2,302
609,2,302
59,2,302
112,2,302
85,2,302
8,2,302
42,2,302
20,2,302
3,2,302
22,2,302
27,2,302
6,2,302
114,2,302
96,2,302
9,2,302
272,2,302
171,2,302
33,2,302
150,2,302
189,2,302
24,2,302
130,2,302
138,2,302
5,2,302
12,2,302
12,2,302
36,2,302
60,2,302
7,2,302
2285,2,302
163,2,302
452,2,302
247,2,302
763,2,302
772,2,302
779,2,302
711,2,302
199,2,302
275,2,302
2586,2,302
319,2,302
280,2,302
233,2,302
479,2,302
499,2,302
1498,2,302
383,2,302
193,2,302
454,2,302
209,2,302
628,2,302
528,2,302
87,2,302
19,2,302
13,2,302
38,2,302
5,2,302
4,2,302
9,2,302
35,2,302
2,2,302
19,2,302
14,2,302
37,2,302
6,2,302
43,2,302
56,2,302
79,2,302
15,2,302
193,2,302
611,2,302
388,2,302
51,2,302
24,2,302
29,2,302
38,2,302
4,2,302
70,2,302
175,2,302
157,2,302
13,2,302
9,2,302
45,2,302
29,2,302
4,2,302
19,2,302
60,2,302
49,2,302
8,2,302
123,2,302
4,2,302
5,2,302
3,2,302
3,2,302
3,2,302
15,2,302
1,2,302
36,2,302
3,2,302
5,2,302
1,2,302
27,2,302
3,2,302
3,2,302
1,2,302
478,2,302
577,2,302
85,2,302
817,2,302
63,2,302
35,2,302
1,2,302
45,2,302
51,2,302
18,2,302
4,2,302
48,2,302
31,2,302
21,2,302
14,2,302
28,2,302
118,2,302
78,2,302
7,2,302
121,2,302
429,2,302
480,2,302
52,2,302
593,2,302
90,2,302
39,2,302
12,2,302
94,2,302
225,2,302
